,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,final_grade_math,final_grade_reading,final_grade_writing
932,male,group B,bachelor's degree,standard,none,84,80,77,na,na,na
933,male,group D,some college,free/reduced,none,67,58,58,na,na,na
934,male,group C,associate's degree,free/reduced,none,59,64,60,na,na,na
935,male,group C,bachelor's degree,free/reduced,none,58,66,67,na,na,na
936,male,group D,associate's degree,standard,none,72,62,60,na,na,na
937,female,group A,associate's degree,standard,none,61,65,59,na,na,na
938,female,group B,some high school,free/reduced,none,55,70,60,na,na,na
939,female,group D,bachelor's degree,standard,none,41,51,53,na,na,na
940,female,group D,some college,free/reduced,none,36,45,44,na,na,na
941,male,group E,associate's degree,standard,completed,84,75,75,na,na,na
942,male,group E,associate's degree,free/reduced,none,57,45,42,na,na,na
943,female,group C,associate's degree,standard,none,81,96,93,na,na,na
944,male,group A,some high school,standard,none,59,60,50,na,na,na
945,male,group D,some college,free/reduced,none,66,56,56,na,na,na
946,male,group C,some college,free/reduced,completed,65,62,63,na,na,na
947,female,group C,associate's degree,standard,none,65,85,80,na,na,na
948,female,group A,some high school,free/reduced,completed,53,77,75,na,na,na
949,male,group B,some high school,standard,none,79,69,70,na,na,na
950,female,group C,associate's degree,standard,completed,89,86,92,na,na,na
951,female,group E,high school,free/reduced,none,85,91,88,na,na,na
952,female,group C,some college,standard,none,79,93,81,na,na,na
953,female,group B,associate's degree,standard,completed,83,96,96,na,na,na
954,female,group E,some high school,free/reduced,none,62,71,61,na,na,na
955,female,group E,some college,standard,none,64,68,60,na,na,na
956,female,group E,bachelor's degree,standard,none,66,65,76,na,na,na
957,female,group B,some high school,free/reduced,none,36,52,51,na,na,na
958,female,group C,some high school,standard,none,74,77,72,na,na,na
959,female,group B,bachelor's degree,standard,completed,85,96,95,na,na,na
960,female,group C,high school,standard,completed,44,69,68,na,na,na
961,female,group E,some college,standard,completed,68,78,77,na,na,na
962,female,group C,some college,standard,completed,59,66,71,na,na,na
963,male,group B,high school,standard,none,64,57,52,na,na,na
964,female,group C,some college,free/reduced,none,62,74,74,na,na,na
965,male,group C,master's degree,free/reduced,none,45,53,45,na,na,na
966,male,group D,high school,standard,none,85,81,83,na,na,na
967,male,group C,some high school,standard,none,45,48,46,na,na,na
968,male,group B,associate's degree,standard,none,81,66,58,na,na,na
969,male,group C,high school,standard,none,65,70,57,na,na,na
970,female,group C,high school,free/reduced,none,48,60,55,na,na,na
971,female,group C,high school,standard,none,59,66,69,na,na,na
972,female,group C,some college,standard,completed,80,88,90,na,na,na
973,female,group A,bachelor's degree,standard,completed,66,80,75,na,na,na
974,female,group B,bachelor's degree,standard,completed,80,93,99,na,na,na
975,male,group E,some high school,free/reduced,none,47,54,48,na,na,na
976,female,group B,high school,standard,none,74,90,83,na,na,na
977,male,group B,bachelor's degree,free/reduced,none,55,59,49,na,na,na
978,male,group D,associate's degree,standard,none,100,93,89,na,na,na
979,male,group C,some high school,standard,none,83,84,78,na,na,na
980,male,group C,associate's degree,standard,none,76,74,67,na,na,na
981,male,group E,some high school,standard,completed,87,83,80,na,na,na
982,male,group C,some high school,standard,none,28,27,23,na,na,na
983,male,group D,some high school,standard,completed,76,78,79,na,na,na
984,female,group E,bachelor's degree,standard,none,86,87,90,na,na,na
985,female,group A,bachelor's degree,free/reduced,none,65,64,73,na,na,na
986,male,group D,master's degree,standard,none,88,72,78,na,na,na
987,female,group D,master's degree,standard,completed,87,95,100,na,na,na
988,male,group D,some high school,standard,none,51,53,45,na,na,na
989,male,group D,associate's degree,standard,completed,67,62,67,na,na,na
990,female,group C,some high school,standard,none,70,77,76,na,na,na
991,female,group A,associate's degree,standard,none,72,77,77,na,na,na
992,male,group A,associate's degree,free/reduced,completed,75,67,67,na,na,na
993,male,group D,some high school,standard,none,83,74,80,na,na,na
994,female,group B,associate's degree,standard,none,82,97,90,na,na,na
995,male,group C,some college,standard,none,77,77,71,na,na,na
996,male,group C,some college,standard,none,80,66,66,na,na,na
997,female,group A,high school,standard,completed,67,86,86,na,na,na
998,male,group E,high school,standard,none,80,72,62,na,na,na
999,male,group D,high school,standard,none,58,47,45,na,na,na
